1	1	2	1	1.45057816021858	221	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	2	1	1.4650117737531	222	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	2	1	1.47944538728761	223	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	0	2	2	1.49387900082212	224	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	1	1	1.50831261435664	225	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	1	2	1.52274622789115	226	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	3	1	1.53717984142566	227	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	3	1	1.55161345496018	228	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	3	1	1.56604706849469	229	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	3	1	1.5804806820292	230	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	3	1	1.59491429556372	231	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	3	2	1.60934790909823	232	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	4	1	1.62378152263274	233	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	4	1	1.63821513616726	234	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	4	1	1.65264874970177	235	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	4	1	1.66708236323628	236	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	4	1	1.6815159767708	237	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	4	1	1.69594959030531	238	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	4	1	1.71038320383982	239	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
1	1	4	2	1.72481681737434	240	-1.5880460821564	-1.52190710574411	-1.02383978211111	0.0739711984933649	-0.139353170699529
2	1	4	1	-1.72481681737434	1	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.71038320383982	2	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.69594959030531	3	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.6815159767708	4	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.66708236323628	5	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.65264874970177	6	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.63821513616726	7	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	2	-1.62378152263274	8	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-1.60934790909823	9	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-1.59491429556372	10	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-1.5804806820292	11	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	0	2	2	-1.56604706849469	12	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-1.55161345496018	13	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-1.53717984142566	14	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-1.52274622789115	15	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-1.50831261435664	16	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-1.49387900082212	17	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	2	-1.47944538728761	18	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	1	-1.4650117737531	19	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	0	1	2	-1.45057816021858	20	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-1.43614454668407	21	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-1.42171093314956	22	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-1.40727731961504	23	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-1.39284370608053	24	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-1.37841009254602	25	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	2	-1.3639764790115	26	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-1.34954286547699	27	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-1.33510925194248	28	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-1.32067563840796	29	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	2	-1.30624202487345	30	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.29180841133894	31	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.27737479780442	32	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.26294118426991	33	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.2485075707354	34	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.23407395720088	35	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.21964034366637	36	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.20520673013186	37	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	2	-1.19077311659734	38	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	1	-1.17633950306283	39	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	2	-1.16190588952832	40	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.1474722759938	41	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.13303866245929	42	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.11860504892478	43	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.10417143539027	44	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.08973782185575	45	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.07530420832124	46	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-1.06087059478673	47	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	0	4	2	-1.04643698125221	48	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	1	-1.0320033677177	49	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	2	-1.01756975418319	50	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-1.00313614064867	51	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.988702527114159	52	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.974268913579646	53	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	2	-0.959835300045133	54	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.945401686510619	55	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.930968072976106	56	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.916534459441593	57	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.902100845907079	58	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.887667232372566	59	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	2	-0.873233618838053	60	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.85880000530354	61	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.844366391769026	62	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.829932778234513	63	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.8154991647	64	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.801065551165487	65	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.786631937630973	66	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.77219832409646	67	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	2	-0.757764710561947	68	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.743331097027433	69	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.72889748349292	70	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.714463869958407	71	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.700030256423894	72	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.68559664288938	73	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	2	-0.671163029354867	74	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	1	-0.656729415820354	75	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	2	-0.64229580228584	76	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.627862188751327	77	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.613428575216814	78	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.598994961682301	79	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	2	-0.584561348147787	80	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.570127734613274	81	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.555694121078761	82	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.541260507544248	83	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	2	-0.526826894009734	84	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.512393280475221	85	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.497959666940708	86	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.483526053406195	87	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.469092439871681	88	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.454658826337168	89	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	2	-0.440225212802655	90	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.425791599268141	91	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.411357985733628	92	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.396924372199115	93	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.382490758664602	94	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.368057145130088	95	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.353623531595575	96	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.339189918061062	97	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	0	4	2	-0.324756304526549	98	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	1	-0.310322690992035	99	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	.	1	2	-0.295889077457522	100	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	1	-0.281455463923009	101	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	2	-0.267021850388496	102	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.252588236853982	103	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.238154623319469	104	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	-0.223721009784956	105	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	2	-0.209287396250442	106	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.194853782715929	107	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.180420169181416	108	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.165986555646903	109	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.151552942112389	110	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.137119328577876	111	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.122685715043363	112	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	-0.10825210150885	113	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	2	-0.0938184879743363	114	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.079384874439823	115	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.0649512609053097	116	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.0505176473707964	117	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.0360840338362832	118	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	1	-0.0216504203017699	119	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	3	2	-0.00721680676725664	120	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	1	1	0.00721680676725664	121	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	0	1	2	0.0216504203017699	122	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	0.0360840338362832	123	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	0.0505176473707964	124	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	1	0.0649512609053097	125	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	2	2	0.079384874439823	126	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	0.0938184879743363	127	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	0.10825210150885	128	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	0.122685715043363	129	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
2	1	4	1	0.137119328577876	130	-0.00304807309435023	-0.524878198673952	-0.757641438762225	-1.84927996233413	2.43193759188533
